/home/wgf/chenli/SAT/2022cnf/4b45bebcc3f810b25cca2d16a1ff2084.cnf,c 
c eliminated:              8848799        78.95 %  of all variables
c fixed:                    278634         2.49 %  of all variables
c learned:                 7478760        97.54 %  per conflict
c learned_lits:          478356220       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:               92022771        19.24 %  learned literals
c minishrunken:           94779763        19.81 %  learned literals
c otfs:                      96828         1.26 %  of conflict
c propagations:         1941142935         0.55 M  per second
c reduced:                 5861786        76.45 %  per conflict
c rephased:                    123     62336.37    interval
c restarts:                    637     12036.69    interval
c stabilizing:                   6        35.55 %  of conflicts
c substituted:              793618         7.08 %  of all variables
c subsumed:                1943269         2.65 %  of all clauses
c strengthened:            4295761         5.87 %  of all clauses
c ternary:                 3738326         1.87 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                 332465         0.45 %  of all clauses
c walked:                       39    196599.33    interval
c weakened:               36274441         3.28    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:      3599.70    seconds
c total real time since initialization:         3600.00    seconds
c maximum resident set size of process:         7722.41    MB
c 
c raising signal 15 (SIGTERM)
UNKNOWN

/home/wgf/chenli/SAT/2022cnf/bc16508e3f279bec0a072b939bbe6440.cnf,c 
c chronological:            119994        11.93 %  of conflicts
c conflicts:               1005938      3862.64    per second
c decisions:               1080284      4148.12    per second
c eliminated:                 1740        11.30 %  of all variables
c fixed:                        13         0.08 %  of all variables
c learned:                  991483        98.56 %  per conflict
c learned_lits:           38681608       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:               16270357        42.06 %  learned literals
c minishrunken:            4028620        10.41 %  learned literals
c otfs:                       3145         0.31 %  of conflict
c propagations:          949267941         3.65 M  per second
c reduced:                  639496        63.57 %  per conflict
c rephased:                     44     22862.23    interval
c restarts:                    192      5239.26    interval
c stabilizing:                   5        66.09 %  of conflicts
c subsumed:                 297015        23.03 %  of all clauses
c strengthened:              24206         1.88 %  of all clauses
c ternary:                      33         0.06 %  of resolved
